# One-time init: build goods → demand/building_type variable maps
# for dynamic passthrough lookups via every_goods.

sul_pt_init_demand_maps = {
	# ── Stockpile demands: goods → demand:sul_X_stockpile ──
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:ivory value = demand:sul_ivory_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:lumber value = demand:sul_lumber_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:salt value = demand:sul_salt_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:medicaments value = demand:sul_medicaments_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:gems value = demand:sul_gems_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:pearls value = demand:sul_pearls_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:amber value = demand:sul_amber_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:saltpeter value = demand:sul_saltpeter_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:alum value = demand:sul_alum_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:wine value = demand:sul_wine_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:elephants value = demand:sul_elephants_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:marble value = demand:sul_marble_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:mercury value = demand:sul_mercury_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:saffron value = demand:sul_saffron_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:pepper value = demand:sul_pepper_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:cloves value = demand:sul_cloves_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:chili value = demand:sul_chili_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:cotton value = demand:sul_cotton_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:sugar value = demand:sul_sugar_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:tobacco value = demand:sul_tobacco_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:tar value = demand:sul_tar_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:porcelain value = demand:sul_porcelain_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:naval_supplies value = demand:sul_naval_supplies_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:firearms value = demand:sul_firearms_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:cannons value = demand:sul_cannons_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:weaponry value = demand:sul_weaponry_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:glass value = demand:sul_glass_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:steel value = demand:sul_steel_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:cloth value = demand:sul_cloth_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:fine_cloth value = demand:sul_fine_cloth_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:liquor value = demand:sul_liquor_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:beer value = demand:sul_beer_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:paper value = demand:sul_paper_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:books value = demand:sul_books_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:jewelry value = demand:sul_jewelry_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:leather value = demand:sul_leather_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:tools value = demand:sul_tools_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:masonry value = demand:sul_masonry_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:lacquerware value = demand:sul_lacquerware_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:pottery value = demand:sul_pottery_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:furniture value = demand:sul_furniture_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:wool value = demand:sul_wool_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:wild_game value = demand:sul_wild_game_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:fur value = demand:sul_fur_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:fish value = demand:sul_fish_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:wheat value = demand:sul_wheat_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:maize value = demand:sul_maize_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:rice value = demand:sul_rice_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:millet value = demand:sul_millet_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:legumes value = demand:sul_legumes_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:potato value = demand:sul_potato_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:livestock value = demand:sul_livestock_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:olives value = demand:sul_olives_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:fruit value = demand:sul_fruit_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:beeswax value = demand:sul_beeswax_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:slaves_goods value = demand:sul_slaves_goods_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:provisions value = demand:sul_provisions_stockpile }

	# ── Oversupply demands: goods → demand:sul_X_oversupply ──
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:horses value = demand:sul_horses_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:clay value = demand:sul_clay_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:sand value = demand:sul_sand_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:coal value = demand:sul_coal_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:iron value = demand:sul_iron_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:copper value = demand:sul_copper_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:goods_gold value = demand:sul_goods_gold_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:silver value = demand:sul_silver_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:stone value = demand:sul_stone_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:tin value = demand:sul_tin_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:lead value = demand:sul_lead_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:silk value = demand:sul_silk_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:dyes value = demand:sul_dyes_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:incense value = demand:sul_incense_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:tea value = demand:sul_tea_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:cocoa value = demand:sul_cocoa_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:coffee value = demand:sul_coffee_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:fiber_crops value = demand:sul_fiber_crops_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:ivory value = demand:sul_ivory_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:lumber value = demand:sul_lumber_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:salt value = demand:sul_salt_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:medicaments value = demand:sul_medicaments_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:gems value = demand:sul_gems_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:pearls value = demand:sul_pearls_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:amber value = demand:sul_amber_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:saltpeter value = demand:sul_saltpeter_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:alum value = demand:sul_alum_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:wine value = demand:sul_wine_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:elephants value = demand:sul_elephants_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:marble value = demand:sul_marble_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:mercury value = demand:sul_mercury_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:saffron value = demand:sul_saffron_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:pepper value = demand:sul_pepper_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:cloves value = demand:sul_cloves_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:chili value = demand:sul_chili_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:cotton value = demand:sul_cotton_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:sugar value = demand:sul_sugar_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:tobacco value = demand:sul_tobacco_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:tar value = demand:sul_tar_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:porcelain value = demand:sul_porcelain_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:naval_supplies value = demand:sul_naval_supplies_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:firearms value = demand:sul_firearms_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:cannons value = demand:sul_cannons_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:weaponry value = demand:sul_weaponry_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:glass value = demand:sul_glass_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:steel value = demand:sul_steel_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:cloth value = demand:sul_cloth_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:fine_cloth value = demand:sul_fine_cloth_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:liquor value = demand:sul_liquor_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:beer value = demand:sul_beer_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:paper value = demand:sul_paper_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:books value = demand:sul_books_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:jewelry value = demand:sul_jewelry_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:leather value = demand:sul_leather_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:tools value = demand:sul_tools_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:masonry value = demand:sul_masonry_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:lacquerware value = demand:sul_lacquerware_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:pottery value = demand:sul_pottery_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:furniture value = demand:sul_furniture_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:wool value = demand:sul_wool_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:wild_game value = demand:sul_wild_game_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:fur value = demand:sul_fur_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:fish value = demand:sul_fish_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:wheat value = demand:sul_wheat_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:maize value = demand:sul_maize_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:rice value = demand:sul_rice_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:millet value = demand:sul_millet_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:legumes value = demand:sul_legumes_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:potato value = demand:sul_potato_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:livestock value = demand:sul_livestock_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:olives value = demand:sul_olives_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:fruit value = demand:sul_fruit_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:beeswax value = demand:sul_beeswax_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:slaves_goods value = demand:sul_slaves_goods_oversupply }
	add_to_global_variable_map = { name = sul_pt_oversupply_demands key = goods:provisions value = demand:sul_provisions_oversupply }

	# ── Warehouse buildings: goods → building_type:sul_X_warehouse ──
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:horses value = building_type:sul_horses_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:clay value = building_type:sul_clay_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:sand value = building_type:sul_sand_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:coal value = building_type:sul_coal_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:iron value = building_type:sul_iron_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:copper value = building_type:sul_copper_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:goods_gold value = building_type:sul_goods_gold_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:silver value = building_type:sul_silver_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:stone value = building_type:sul_stone_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:tin value = building_type:sul_tin_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:lead value = building_type:sul_lead_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:silk value = building_type:sul_silk_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:dyes value = building_type:sul_dyes_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:incense value = building_type:sul_incense_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:tea value = building_type:sul_tea_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:cocoa value = building_type:sul_cocoa_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:coffee value = building_type:sul_coffee_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:fiber_crops value = building_type:sul_fiber_crops_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:ivory value = building_type:sul_ivory_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:lumber value = building_type:sul_lumber_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:salt value = building_type:sul_salt_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:medicaments value = building_type:sul_medicaments_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:gems value = building_type:sul_gems_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:pearls value = building_type:sul_pearls_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:amber value = building_type:sul_amber_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:saltpeter value = building_type:sul_saltpeter_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:alum value = building_type:sul_alum_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:wine value = building_type:sul_wine_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:elephants value = building_type:sul_elephants_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:marble value = building_type:sul_marble_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:mercury value = building_type:sul_mercury_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:saffron value = building_type:sul_saffron_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:pepper value = building_type:sul_pepper_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:cloves value = building_type:sul_cloves_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:chili value = building_type:sul_chili_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:cotton value = building_type:sul_cotton_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:sugar value = building_type:sul_sugar_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:tobacco value = building_type:sul_tobacco_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:tar value = building_type:sul_tar_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:porcelain value = building_type:sul_porcelain_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:naval_supplies value = building_type:sul_naval_supplies_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:firearms value = building_type:sul_firearms_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:cannons value = building_type:sul_cannons_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:weaponry value = building_type:sul_weaponry_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:glass value = building_type:sul_glass_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:steel value = building_type:sul_steel_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:cloth value = building_type:sul_cloth_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:fine_cloth value = building_type:sul_fine_cloth_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:liquor value = building_type:sul_liquor_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:beer value = building_type:sul_beer_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:paper value = building_type:sul_paper_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:books value = building_type:sul_books_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:jewelry value = building_type:sul_jewelry_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:leather value = building_type:sul_leather_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:tools value = building_type:sul_tools_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:masonry value = building_type:sul_masonry_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:lacquerware value = building_type:sul_lacquerware_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:pottery value = building_type:sul_pottery_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:furniture value = building_type:sul_furniture_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:wool value = building_type:sul_wool_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:wild_game value = building_type:sul_wild_game_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:fur value = building_type:sul_fur_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:fish value = building_type:sul_fish_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:wheat value = building_type:sul_wheat_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:maize value = building_type:sul_maize_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:rice value = building_type:sul_rice_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:millet value = building_type:sul_millet_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:legumes value = building_type:sul_legumes_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:potato value = building_type:sul_potato_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:livestock value = building_type:sul_livestock_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:olives value = building_type:sul_olives_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:fruit value = building_type:sul_fruit_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:beeswax value = building_type:sul_beeswax_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:slaves_goods value = building_type:sul_slaves_goods_warehouse }
	add_to_global_variable_map = { name = sul_pt_warehouses key = goods:provisions value = building_type:sul_provisions_warehouse }
}
